Unique ID	Long Name	Higher Taxonomy	Lower Taxonomy	Data Type	Source
Caferoen	Cafeteria roenbergensis	Stramenopiles	Opalozoa	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2026/MMETSP0942_clean.pep.fa
Cantmars	Cantina marsupialis	Stramenopiles	Opalozoa	Transcriptome	DRR030401
Haloseos	Halocafeteria seosinensis	Stramenopiles	Opalozoa	Transcriptome	SRR2911032
MAST003A	Stramenopile sp. MAST-3 clade A	Stramenopiles	Opalozoa	Genomic	https://www.genoscope.cns.fr/tara/
MAST003F	Stramenopile sp. MAST-3 clade F	Stramenopiles	Opalozoa	Genomic	https://www.genoscope.cns.fr/tara/
PlacCLAB	"Placididea sp. ""Caron lab isolate"""	Stramenopiles	Opalozoa	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/2175/MMETSP1104_clean.pep.fa
Protlace	Proteromonas lacertae	Stramenopiles	Opalozoa	Genomic	GCA_002245135.1
Wobbluna	Wobblia lunata	Stramenopiles	Opalozoa	Transcriptome	DRR049555
Albulaib	Albugo laibachii	Stramenopiles	Pseudofungi	Genomic	ftp://ftp.ensemblgenomes.org/pub/release-41/protists/fasta/albugo_laibachii/pep/
Hyphcate	Hyphochytrium catenoides	Stramenopiles	Pseudofungi	Genomic	https://github.com/guyleonard/hyphochytrium/blob/master/gene_predictions/proteins/2016/second_pass.all.maker.proteins.fasta
Phytpara	Phytophthora parasitica	Stramenopiles	Pseudofungi	Genomic	GCF_000247585.1
Pythirre	Pythium irregulare	Stramenopiles	Pseudofungi	Genomic	ftp://ftp.ensemblgenomes.org/pub/release-41/protists/fasta/pythium_irregulare/pep/
Saprdecl	Saprolegnia declina	Stramenopiles	Pseudofungi	Genomic	GCF_000281045.1
Aplakerg	Aplanochytrium kerguelense	Stramenopiles	Sagenista	Genomic	JGI Project: 402023| Aplke1
Auralima	Aurantiochytrium limacinum	Stramenopiles	Sagenista	Genomic	JGI Project: 402021| Aurli1
Schiaggr	Schizochytrium aggregatum	Stramenopiles	Sagenista	Genomic	JGI Project: 402022| Schag1
ThraLLF1	Thraustochytrium sp.	Stramenopiles	Sagenista	Transcriptome	https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1765/MMETSP0198_clean.pep.fa & https://de.cyverse.org/anon-files//iplant/home/shared/imicrobe/projects/104/samples/1766/MMETSP0199_clean.pep.fa
TeloneP1	Telonema sp. P1	Telonemia	Telonema	Transcriptomic	SRR7371268
TeloneP2	Telonema sp. P2	Telonemia	Telonema	Transcriptomic	SRR7371266
Telosubt	Telonema subtilis	Telonemia	Telonema	Transcriptomic	SRR7371267
